\begin{tabular}{rrrrr}
\toprule
 Unnamed: 0\_CT18 &  Emissions\_CT18 &  Top Fifty Polluters Supply\_CT18 &  Average Polluters Supply\_CT18 &  Top Fifty Efficient Supply\_CT18 \\
\midrule
               0 &          995724 &                           500000 &                         500000 &                           500000 \\
               1 &          985770 &                           495000 &                         495000 &                           495000 \\
               2 &          985488 &                           498366 &                         495000 &                           495000 \\
               3 &          994161 &                           496150 &                         499950 &                           499950 \\
               4 &         1001918 &                           498316 &                         504950 &                           504950 \\
               5 &         1000750 &                           493332 &                         504950 &                           504950 \\
               6 &          999314 &                           488398 &                         504950 &                           504950 \\
               7 &          997853 &                           483514 &                         504950 &                           504950 \\
               8 &          996440 &                           478680 &                         504950 &                           504950 \\
               9 &          995050 &                           473896 &                         504950 &                           504950 \\
              10 &          993650 &                           469162 &                         504950 &                           504950 \\
              11 &         1002913 &                           473846 &                         510000 &                           510000 \\
              12 &         1001604 &                           469112 &                         510102 &                           510000 \\
              13 &         1000375 &                           464428 &                         509999 &                           510000 \\
              14 &          999046 &                           459794 &                         509999 &                           510000 \\
              15 &          997693 &                           455210 &                         509999 &                           510000 \\
              16 &          996397 &                           450668 &                         509999 &                           510000 \\
              17 &          995117 &                           446356 &                         509897 &                           510000 \\
              18 &          993830 &                           441871 &                         509998 &                           510000 \\
              19 &          992549 &                           437436 &                         509998 &                           510000 \\
              20 &          991252 &                           433050 &                         509998 &                           510000 \\
              21 &         1000709 &                           437386 &                         515098 &                           515100 \\
              22 &          999568 &                           433000 &                         515098 &                           515100 \\
              23 &          998399 &                           428664 &                         514995 &                           515100 \\
              24 &          997101 &                           424378 &                         515097 &                           515203 \\
              25 &          995892 &                           420142 &                         515097 &                           515099 \\
              26 &          994779 &                           415948 &                         514994 &                           515099 \\
              27 &          993549 &                           411804 &                         515096 &                           514996 \\
              28 &          992418 &                           407835 &                         515096 &                           515098 \\
              29 &          991196 &                           403749 &                         515096 &                           515098 \\
              30 &          990029 &                           399711 &                         515096 &                           515098 \\
              31 &          999562 &                           403707 &                         520246 &                           520248 \\
              32 &          998372 &                           399669 &                         520246 &                           520248 \\
              33 &          997319 &                           395673 &                         520142 &                           520248 \\
              34 &          996094 &                           391727 &                         520141 &                           520248 \\
              35 &          995126 &                           387791 &                         520244 &                           520248 \\
              36 &          993896 &                           383905 &                         520244 &                           520248 \\
              37 &          992892 &                           380067 &                         520244 &                           520248 \\
              38 &          991752 &                           376271 &                         520244 &                           520248 \\
              39 &          990739 &                           372525 &                         520244 &                           520248 \\
              40 &          989563 &                           368789 &                         520244 &                           520248 \\
              41 &          988587 &                           365103 &                         520244 &                           520248 \\
              42 &          997839 &                           367873 &                         525444 &                           525448 \\
              43 &          996723 &                           364199 &                         525444 &                           525448 \\
              44 &          995720 &                           360559 &                         525444 &                           525448 \\
              45 &          994623 &                           357113 &                         525339 &                           525448 \\
              46 &          993689 &                           353538 &                         525443 &                           525448 \\
              47 &          992587 &                           349999 &                         525338 &                           525553 \\
              48 &          991619 &                           346507 &                         525337 &                           525447 \\
              49 &          990656 &                           343032 &                         525441 &                           525447 \\
              50 &          989635 &                           339593 &                         525441 &                           525447 \\
              51 &          988658 &                           336201 &                         525441 &                           525447 \\
              52 &          987701 &                           332826 &                         525441 &                           525447 \\
              53 &          986739 &                           329487 &                         525441 &                           525447 \\
              54 &          996005 &                           331997 &                         530691 &                           530697 \\
              55 &          994984 &                           328669 &                         530691 &                           530697 \\
              56 &          994111 &                           325383 &                         530691 &                           530697 \\
              57 &          993225 &                           322115 &                         530691 &                           530697 \\
              58 &          992232 &                           318887 &                         530691 &                           530697 \\
              59 &          991399 &                           315701 &                         530691 &                           530697 \\
              60 &          990416 &                           312533 &                         530691 &                           530697 \\
              61 &          989578 &                           309405 &                         530691 &                           530697 \\
              62 &          988713 &                           306319 &                         530691 &                           530697 \\
              63 &          987801 &                           303251 &                         530691 &                           530697 \\
              64 &          986977 &                           300218 &                         530691 &                           530697 \\
              65 &          986076 &                           297232 &                         530797 &                           530697 \\
              66 &          985229 &                           294249 &                         530690 &                           530697 \\
              67 &          994511 &                           297182 &                         535884 &                           535997 \\
              68 &          993728 &                           294322 &                         535777 &                           535890 \\
              69 &          992947 &                           291387 &                         535776 &                           535996 \\
              70 &          992036 &                           288464 &                         535882 &                           535996 \\
              71 &          991275 &                           285580 &                         535882 &                           535996 \\
              72 &          990459 &                           282857 &                         535882 &                           535996 \\
              73 &          989680 &                           280022 &                         535775 &                           535889 \\
              74 &          988858 &                           277236 &                         535881 &                           535995 \\
              75 &          988075 &                           274451 &                         535774 &                           535995 \\
              76 &          987256 &                           271716 &                         535880 &                           535995 \\
              77 &          986523 &                           268981 &                         535880 &                           535995 \\
              78 &          985736 &                           266296 &                         535880 &                           535888 \\
              79 &          984976 &                           263616 &                         535880 &                           535994 \\
              80 &          984224 &                           260981 &                         535880 &                           535994 \\
              81 &          983456 &                           258392 &                         535880 &                           535994 \\
              82 &          992892 &                           260767 &                         541229 &                           541344 \\
              83 &          992209 &                           258180 &                         541229 &                           541452 \\
              84 &          991490 &                           255597 &                         541121 &                           541343 \\
              85 &          990827 &                           253063 &                         541228 &                           541343 \\
              86 &          990089 &                           250530 &                         541228 &                           541343 \\
              87 &          989462 &                           248047 &                         541228 &                           541343 \\
              88 &          988719 &                           245564 &                         541228 &                           541343 \\
              89 &          988050 &                           243125 &                         541120 &                           541343 \\
              90 &          987392 &                           240692 &                         541227 &                           541343 \\
              91 &          986649 &                           238294 &                         541227 &                           541451 \\
              92 &          986001 &                           235911 &                         541227 &                           541234 \\
              93 &          985284 &                           233532 &                         541227 &                           541341 \\
              94 &          984653 &                           231199 &                         541227 &                           541341 \\
              95 &          983992 &                           228868 &                         541227 &                           541341 \\
              96 &          983290 &                           226585 &                         541227 &                           541341 \\
              97 &          982701 &                           224302 &                         541227 &                           541341 \\
              98 &          981981 &                           222069 &                         541227 &                           541341 \\
              99 &          991468 &                           224026 &                         546626 &                           546741 \\
             100 &          990912 &                           221796 &                         546517 &                           546850 \\
             101 &          990276 &                           219566 &                         546516 &                           546631 \\
             102 &          989647 &                           217380 &                         546624 &                           546630 \\
             103 &          989028 &                           215200 &                         546515 &                           546738 \\
             104 &          988444 &                           213055 &                         546623 &                           546738 \\
             105 &          987798 &                           210925 &                         546514 &                           546738 \\
             106 &          987279 &                           208796 &                         546622 &                           546738 \\
             107 &          986616 &                           206716 &                         546622 &                           546738 \\
             108 &          986085 &                           204636 &                         546513 &                           546736 \\
             109 &          985425 &                           202600 &                         546619 &                           546736 \\
             110 &          984929 &                           200570 &                         546619 &                           546736 \\
             111 &          984290 &                           198575 &                         546619 &                           546627 \\
             112 &          983791 &                           196595 &                         546619 &                           546735 \\
             113 &          983207 &                           194616 &                         546619 &                           546735 \\
             114 &          982686 &                           192680 &                         546619 &                           546626 \\
             115 &          982164 &                           190750 &                         546619 &                           546734 \\
             116 &          981586 &                           188855 &                         546619 &                           546734 \\
             117 &          981095 &                           186969 &                         546619 &                           546734 \\
             118 &          980523 &                           185090 &                         546619 &                           546734 \\
             119 &          980041 &                           183245 &                         546619 &                           546734 \\
             120 &          989331 &                           183539 &                         552068 &                           552184 \\
             121 &          988797 &                           181703 &                         551958 &                           552184 \\
             122 &          988251 &                           179890 &                         552067 &                           552184 \\
             123 &          987808 &                           178081 &                         552067 &                           552184 \\
             124 &          987236 &                           176308 &                         551957 &                           552184 \\
             125 &          986797 &                           174549 &                         552066 &                           552074 \\
             126 &          986295 &                           172813 &                         552066 &                           552183 \\
             127 &          985822 &                           171090 &                         552066 &                           552293 \\
             128 &          985352 &                           169381 &                         552066 &                           552181 \\
             129 &          984859 &                           167695 &                         552066 &                           552181 \\
             130 &          984451 &                           166022 &                         552066 &                           552181 \\
             131 &          983923 &                           164363 &                         552066 &                           552181 \\
             132 &          983518 &                           162727 &                         552066 &                           552181 \\
             133 &          982999 &                           161104 &                         552066 &                           552181 \\
             134 &          982581 &                           159495 &                         552066 &                           552071 \\
             135 &          982064 &                           157909 &                         552066 &                           552180 \\
             136 &          981660 &                           156336 &                         551957 &                           552180 \\
             137 &          981179 &                           154763 &                         552065 &                           552180 \\
             138 &          980777 &                           153227 &                         552065 &                           552180 \\
             139 &          980301 &                           151691 &                         552065 &                           552180 \\
             140 &          979905 &                           150168 &                         552065 &                           552180 \\
             141 &          979471 &                           148659 &                         552175 &                           552070 \\
             142 &          979045 &                           147173 &                         552063 &                           552179 \\
             143 &          978600 &                           145700 &                         552063 &                           552179 \\
             144 &          978200 &                           144241 &                         552063 &                           552179 \\
             145 &          987498 &                           144597 &                         557562 &                           557679 \\
             146 &          987080 &                           143146 &                         557562 &                           557567 \\
             147 &          986731 &                           141715 &                         557562 &                           557677 \\
             148 &          986324 &                           140306 &                         557562 &                           557565 \\
             149 &          985932 &                           138897 &                         557450 &                           557675 \\
             150 &          985553 &                           137516 &                         557560 &                           557787 \\
             151 &          985147 &                           136135 &                         557560 &                           557674 \\
             152 &          984752 &                           134776 &                         557560 &                           557786 \\
             153 &          984374 &                           133417 &                         557560 &                           557673 \\
             154 &          984003 &                           132086 &                         557560 &                           557673 \\
             155 &          983646 &                           130766 &                         557448 &                           557673 \\
             156 &          983254 &                           129457 &                         557558 &                           557670 \\
             157 &          982917 &                           128157 &                         557334 &                           557670 \\
             158 &          982538 &                           126876 &                         557554 &                           557670 \\
             159 &          982160 &                           125617 &                         557554 &                           557670 \\
             160 &          981803 &                           124358 &                         557554 &                           557446 \\
             161 &          981429 &                           123127 &                         557554 &                           557666 \\
             162 &          981097 &                           121896 &                         557554 &                           557666 \\
             163 &          980764 &                           120676 &                         557554 &                           557666 \\
             164 &          980423 &                           119467 &                         557554 &                           557666 \\
             165 &          980074 &                           118278 &                         557554 &                           557778 \\
             166 &          979740 &                           117097 &                         557554 &                           557665 \\
             167 &          979394 &                           115916 &                         557442 &                           557665 \\
             168 &          979082 &                           114757 &                         557552 &                           557665 \\
             169 &          978743 &                           113598 &                         557664 &                           557665 \\
             170 &          978425 &                           112467 &                         557551 &                           557665 \\
             171 &          978137 &                           111336 &                         557551 &                           557665 \\
             172 &          977769 &                           110227 &                         557551 &                           557665 \\
             173 &          977479 &                           109118 &                         557551 &                           557665 \\
             174 &          977143 &                           108037 &                         557551 &                           557665 \\
             175 &          976842 &                           106956 &                         557551 &                           557665 \\
             176 &          976525 &                           105886 &                         557551 &                           557665 \\
             177 &          985971 &                           106141 &                         563149 &                           563264 \\
             178 &          985778 &                           105080 &                         563149 &                           563264 \\
             179 &          985571 &                           104031 &                         563149 &                           563264 \\
             180 &          985276 &                           102996 &                         563149 &                           563377 \\
             181 &          984979 &                           101971 &                         563149 &                           563150 \\
             182 &          984722 &                           100949 &                         563036 &                           563149 \\
             183 &          984418 &                            99938 &                         563148 &                           563374 \\
             184 &          984130 &                            98939 &                         563148 &                           563260 \\
             185 &          983869 &                            97954 &                         563035 &                           563147 \\
             186 &          983577 &                            96979 &                         563147 &                           563259 \\
             187 &          983311 &                            96007 &                         563147 &                           563259 \\
             188 &          983031 &                            95046 &                         563260 &                           563259 \\
             189 &          982804 &                            94097 &                         563146 &                           563146 \\
             190 &          982512 &                            93162 &                         563146 &                           563031 \\
             191 &          982256 &                            92237 &                         563146 &                           563255 \\
             192 &          981978 &                            91312 &                         563146 &                           563255 \\
             193 &          981713 &                            90401 &                         563146 &                           563255 \\
             194 &          981471 &                            89490 &                         563146 &                           563255 \\
             195 &          981214 &                            88605 &                         562920 &                           563255 \\
             196 &          980969 &                            87720 &                         563144 &                           563255 \\
             197 &          980721 &                            86845 &                         563144 &                           563255 \\
             198 &          980463 &                            85970 &                         562805 &                           563255 \\
             199 &          980226 &                            85109 &                         563141 &                           563255 \\
             200 &          979983 &                            84248 &                         563141 &                           563255 \\
             201 &          979757 &                            83413 &                         563141 &                           563255 \\
             202 &          979514 &                            82578 &                         563141 &                           563255 \\
             203 &          979288 &                            81753 &                         563254 &                           563255 \\
             204 &          979033 &                            80928 &                         563027 &                           563255 \\
             205 &          978812 &                            80117 &                         563139 &                           563255 \\
             206 &          978585 &                            79306 &                         563139 &                           563142 \\
             207 &          978370 &                            78521 &                         563139 &                           563253 \\
             208 &          978135 &                            77736 &                         563139 &                           563253 \\
             209 &          977939 &                            76961 &                         563139 &                           563253 \\
             210 &          977704 &                            76186 &                         563139 &                           563253 \\
             211 &          977494 &                            75423 &                         563139 &                           563253 \\
             212 &          977291 &                            74662 &                         563139 &                           563253 \\
             213 &          977075 &                            73948 &                         563139 &                           563140 \\
             214 &          976879 &                            73212 &                         563139 &                           563252 \\
             215 &          976690 &                            72477 &                         563139 &                           563252 \\
             216 &          976475 &                            71752 &                         563139 &                           563252 \\
             217 &          976284 &                            71033 &                         563252 &                           563252 \\
             218 &          976073 &                            70319 &                         563025 &                           563252 \\
             219 &          975888 &                            69622 &                         563137 &                           563252 \\
             220 &          975696 &                            68925 &                         563137 &                           563252 \\
             221 &          975512 &                            68239 &                         563137 &                           563252 \\
             222 &          975320 &                            67553 &                         563137 &                           563252 \\
             223 &          975136 &                            66878 &                         563137 &                           563252 \\
             224 &          974947 &                            66203 &                         563137 &                           563252 \\
             225 &          974763 &                            65539 &                         563137 &                           563252 \\
             226 &          974576 &                            64878 &                         563137 &                           563252 \\
             227 &          984117 &                            65009 &                         568786 &                           568902 \\
             228 &          983950 &                            64355 &                         568786 &                           568788 \\
             229 &          983860 &                            63713 &                         568558 &                           568785 \\
             230 &          983644 &                            63083 &                         568784 &                           568898 \\
             231 &          983496 &                            62453 &                         568782 &                           568784 \\
             232 &          983322 &                            61833 &                         568668 &                           568669 \\
             233 &          983155 &                            61213 &                         568781 &                           568895 \\
             234 &          983015 &                            60601 &                         568781 &                           568781 \\
             235 &          982840 &                            59991 &                         568781 &                           568894 \\
             236 &          982652 &                            59393 &                         568781 &                           568894 \\
             237 &          982511 &                            58801 &                         568781 &                           568780 \\
             238 &          982324 &                            58209 &                         568781 &                           568779 \\
             239 &          982176 &                            57629 &                         568779 &                           568892 \\
             240 &          982019 &                            57049 &                         568779 &                           568892 \\
             241 &          981878 &                            56479 &                         568665 &                           568892 \\
             242 &          981706 &                            55909 &                         568664 &                           568892 \\
             243 &          981580 &                            55347 &                         568777 &                           569006 \\
             244 &          981404 &                            54787 &                         568777 &                           568891 \\
             245 &          981276 &                            54239 &                         568777 &                           568891 \\
             246 &          981114 &                            53697 &                         568775 &                           568891 \\
             247 &          980995 &                            53155 &                         568889 &                           568891 \\
             248 &          980823 &                            52625 &                         568660 &                           568891 \\
             249 &          980703 &                            52096 &                         568659 &                           569005 \\
             250 &          980523 &                            51576 &                         568772 &                           568890 \\
             251 &          980417 &                            51056 &                         568772 &                           569004 \\
             252 &          980243 &                            50544 &                         568772 &                           568889 \\
             253 &          980144 &                            50044 &                         568658 &                           568889 \\
             254 &          979965 &                            49546 &                         568771 &                           568889 \\
             255 &          979853 &                            49048 &                         568657 &                           568775 \\
             256 &          979703 &                            48556 &                         568770 &                           568888 \\
             257 &          979598 &                            48064 &                         568770 &                           568888 \\
             258 &          979438 &                            47584 &                         568770 &                           568888 \\
             259 &          979357 &                            47104 &                         568770 &                           568774 \\
             260 &          979199 &                            46634 &                         568656 &                           568887 \\
             261 &          979092 &                            46164 &                         568769 &                           568773 \\
             262 &          978951 &                            45702 &                         568769 &                           568886 \\
             263 &          978832 &                            45240 &                         568655 &                           568886 \\
             264 &          978685 &                            44791 &                         568768 &                           568886 \\
             265 &          978582 &                            44343 &                         568654 &                           568886 \\
             266 &          978437 &                            43900 &                         568881 &                           568886 \\
             267 &          978333 &                            43458 &                         568880 &                           568886 \\
             268 &          978186 &                            43027 &                         568765 &                           568886 \\
             269 &          978095 &                            42597 &                         568765 &                           568772 \\
             270 &          977969 &                            42176 &                         568765 &                           568771 \\
             271 &          977872 &                            41756 &                         568765 &                           568884 \\
             272 &          977737 &                            41344 &                         568765 &                           568884 \\
             273 &          977647 &                            40932 &                         568765 &                           568884 \\
             274 &          977516 &                            40532 &                         568765 &                           568884 \\
             275 &          977424 &                            40132 &                         568765 &                           568884 \\
             276 &          977292 &                            39732 &                         568765 &                           568656 \\
             277 &          977203 &                            39334 &                         568765 &                           568768 \\
             278 &          977080 &                            38936 &                         568651 &                           568881 \\
             279 &          977004 &                            38544 &                         568764 &                           568767 \\
             280 &          976877 &                            38152 &                         568878 &                           568880 \\
